epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
95,468.816,0.75024,0.40159,0.34533,0.59797,1.20894,0.96986,1,0.99079,0.8272,0.91666,0.94595,0.9446,0.82663,0.65011,0.77233,0.04401,0.65582,1.08294,0.00162776,0.00162776,0.00162776
96,473.898,0.78393,0.41714,0.37499,0.62433,1.21949,0.96929,1,0.99289,0.85809,0.9169,0.94595,0.929,0.85695,0.67705,0.69196,0.05344,0.49151,1.05294,0.0016238,0.0016238,0.0016238
97,477.908,0.81277,0.52485,0.33203,0.60496,1.21116,0.97625,1,0.995,0.8676,0.94987,0.97297,0.97246,0.88336,0.69195,0.63662,0.05326,0.48618,1.06288,0.00161984,0.00161984,0.00161984
98,485.58,0.831,0.47804,0.29609,0.62383,1.25562,0.98824,1,0.995,0.85903,0.96153,0.97297,0.97214,0.89707,0.64594,0.52939,0.04853,0.40499,1.05282,0.00161588,0.00161588,0.00161588
99,489.573,0.83978,0.35601,0.37467,0.63503,1.26147,0.99363,1,0.995,0.84656,0.93948,0.94595,0.92045,0.88292,0.68038,0.60648,0.04712,0.43982,1.06211,0.00161192,0.00161192,0.00161192
100,494.718,0.70789,0.35302,0.3522,0.54489,1.16361,0.98922,1,0.995,0.84916,0.85409,0.86486,0.77912,0.64384,0.63634,1.40211,0.05082,0.66795,1.03935,0.00160796,0.00160796,0.00160796
101,498.73,0.75089,0.27947,0.34426,0.61722,1.20504,0.99358,1,0.995,0.83956,0.83059,0.83784,0.73676,0.65007,0.63234,1.554,0.0587,0.65451,1.03324,0.001604,0.001604,0.001604
102,502.747,0.80589,0.46128,0.33599,0.58495,1.22082,0.98969,1,0.995,0.85288,0.90944,0.91892,0.84974,0.78062,0.58846,0.97989,0.0492,0.43227,1.0268,0.00160004,0.00160004,0.00160004
103,507.354,0.75687,0.51493,0.3492,0.56197,1.22074,0.9936,1,0.995,0.85301,0.93989,0.94595,0.91042,0.89684,0.63153,0.56526,0.04348,0.3954,1.05311,0.00159608,0.00159608,0.00159608
104,511.42,0.75661,0.43388,0.2977,0.58509,1.1975,0.99616,1,0.995,0.84601,0.96924,0.97297,0.97441,0.91246,0.63367,0.60571,0.03355,0.39205,1.04306,0.00159212,0.00159212,0.00159212
105,522.025,0.84671,0.42616,0.39849,0.62997,1.28896,0.99209,1,0.995,0.84731,0.93827,0.94595,0.95276,0.90063,0.6373,0.6691,0.03663,0.40577,1.04019,0.00158816,0.00158816,0.00158816
106,526.181,0.77499,0.47671,0.34448,0.59256,1.22323,0.99681,1,0.995,0.86231,0.99681,1,0.995,0.875,0.58844,0.6901,0.06087,0.39914,1.01566,0.0015842,0.0015842,0.0015842
107,530.855,0.71097,0.45729,0.29708,0.59395,1.169,0.99618,1,0.995,0.87058,0.96926,0.97297,0.97701,0.89381,0.58285,0.66873,0.06347,0.38898,1.01113,0.00158024,0.00158024,0.00158024
108,535.439,0.69401,0.44046,0.31119,0.54849,1.14911,0.97791,1,0.995,0.8642,0.92444,0.94595,0.93425,0.86186,0.58332,0.73252,0.04545,0.38365,1.00668,0.00157628,0.00157628,0.00157628
109,539.452,0.76101,0.45149,0.32846,0.62754,1.2304,0.97064,1,0.99447,0.8552,0.91818,0.94595,0.93183,0.85206,0.61907,0.74133,0.04441,0.3904,1.01941,0.00157232,0.00157232,0.00157232
110,544.128,0.71104,0.33241,0.30984,0.55808,1.16243,0.97197,1,0.99368,0.85084,0.9457,0.97297,0.97531,0.91334,0.62906,0.52092,0.03311,0.37301,1.02371,0.00156836,0.00156836,0.00156836
111,548.216,0.75873,0.5004,0.32617,0.60487,1.22786,0.97145,1,0.99237,0.85504,0.94519,0.97297,0.96983,0.93616,0.63318,0.45538,0.0291,0.39434,1.03059,0.0015644,0.0015644,0.0015644
112,555.198,0.76104,0.33213,0.29279,0.57842,1.21708,0.9537,1,0.995,0.84952,0.92556,0.97297,0.97134,0.92296,0.62841,0.45727,0.03248,0.45248,1.0258,0.00156044,0.00156044,0.00156044
113,559.559,0.67864,0.33332,0.29307,0.53277,1.1435,0.95033,1,0.99289,0.85602,0.92465,0.97297,0.96905,0.9312,0.61753,0.42452,0.03588,0.44109,1.03334,0.00155648,0.00155648,0.00155648
114,563.585,0.74675,0.37947,0.3072,0.57473,1.17811,0.96999,1,0.995,0.8254,0.91743,0.94595,0.93983,0.87866,0.71754,0.69614,0.04386,0.43889,1.07111,0.00155252,0.00155252,0.00155252
115,567.826,0.71123,0.38311,0.30706,0.56116,1.15131,0.95011,1,0.99368,0.82053,0.89802,0.94595,0.92393,0.75818,0.69481,0.98341,0.04388,0.51063,1.06577,0.00154856,0.00154856,0.00154856
116,572.196,0.69779,0.45581,0.28991,0.53344,1.15577,0.97576,1,0.995,0.8593,0.86887,0.89189,0.8811,0.74463,0.61177,1.22962,0.03764,0.50718,1.02576,0.0015446,0.0015446,0.0015446
117,576.22,0.75575,0.45579,0.33095,0.55611,1.18805,0.97308,0.97699,0.99447,0.85002,0.96715,0.97297,0.98063,0.80596,0.61716,1.14515,0.03477,0.49481,1.02433,0.00154064,0.00154064,0.00154064
118,580.412,0.71495,0.37965,0.27754,0.56916,1.13906,0.97354,0.99465,0.99079,0.84556,0.96782,0.97297,0.9744,0.89622,0.62969,0.73353,0.02386,0.61473,1.02851,0.00153668,0.00153668,0.00153668
119,584.795,0.72364,0.30782,0.31928,0.52059,1.19553,0.99248,1,0.995,0.85361,0.96375,0.97297,0.97228,0.88562,0.61901,0.65059,0.02125,0.6869,1.02473,0.00153272,0.00153272,0.00153272
120,588.856,0.7647,0.29896,0.28994,0.60683,1.22979,0.988,1,0.995,0.85944,0.96129,0.97297,0.97586,0.91357,0.63032,0.55029,0.03008,0.58791,1.04227,0.00152876,0.00152876,0.00152876
121,592.963,0.78849,0.37671,0.31461,0.58595,1.21009,0.99015,1,0.995,0.85519,0.96308,0.97297,0.97594,0.91623,0.64109,0.53975,0.0366,0.52918,1.05265,0.0015248,0.0015248,0.0015248
122,597.47,0.73281,0.38296,0.29119,0.61369,1.17493,0.99428,1,0.995,0.83052,0.97018,0.97297,0.97957,0.94344,0.70791,0.52727,0.03396,0.45239,1.07988,0.00152084,0.00152084,0.00152084
123,601.846,0.73104,0.43629,0.26452,0.55961,1.18625,0.99654,1,0.995,0.84087,0.97268,0.97297,0.98044,0.94776,0.67238,0.52003,0.02576,0.39534,1.06479,0.00151688,0.00151688,0.00151688
124,606.037,0.7955,0.44892,0.3298,0.58384,1.24755,0.99724,1,0.995,0.83837,0.95794,0.94595,0.95342,0.94697,0.67768,0.50351,0.02427,0.38191,1.03897,0.00151292,0.00151292,0.00151292
125,610.452,0.77738,0.39849,0.32901,0.55699,1.22952,0.99514,1,0.995,0.84418,0.97065,0.97297,0.97944,0.93758,0.68604,0.47414,0.02738,0.38466,1.04425,0.00150896,0.00150896,0.00150896
126,614.483,0.77105,0.38094,0.27675,0.57924,1.20155,0.9944,1,0.995,0.85248,0.96753,0.97297,0.97952,0.95216,0.659,0.52354,0.03601,0.4039,1.05258,0.001505,0.001505,0.001505
127,619.213,0.77614,0.30628,0.31288,0.57736,1.22169,0.99307,1,0.995,0.8655,0.96623,0.97297,0.97931,0.95433,0.61551,0.52319,0.03682,0.39748,1.03384,0.00150104,0.00150104,0.00150104
128,624.098,0.78855,0.31889,0.29687,0.59393,1.25557,0.99771,1,0.995,0.86629,0.97075,0.97297,0.97966,0.95438,0.58021,0.47394,0.03133,0.36664,1.00286,0.00149708,0.00149708,0.00149708
129,628.591,0.75746,0.43193,0.30579,0.59813,1.20118,0.99816,1,0.995,0.8655,0.97136,0.97297,0.98012,0.94621,0.604,0.46597,0.02623,0.3549,1.00849,0.00149312,0.00149312,0.00149312
130,633.198,0.68743,0.39956,0.29682,0.53896,1.15972,0.99825,1,0.995,0.86588,0.97127,0.97297,0.97863,0.95835,0.60132,0.43696,0.02092,0.36174,1.0187,0.00148916,0.00148916,0.00148916
131,642.881,0.72666,0.4452,0.29668,0.55449,1.17508,0.99824,1,0.995,0.86244,0.97127,0.97297,0.97825,0.96513,0.59507,0.41316,0.02202,0.37531,1.02251,0.0014852,0.0014852,0.0014852
132,647.651,0.65411,0.42553,0.29093,0.50216,1.12741,0.99802,1,0.995,0.85469,0.97101,0.97297,0.9773,0.94501,0.59679,0.45606,0.03032,0.35063,1.02764,0.00148124,0.00148124,0.00148124
133,651.684,0.75319,0.35292,0.27136,0.56873,1.19394,0.99793,1,0.995,0.86062,0.94399,0.94595,0.95529,0.90395,0.58702,0.61714,0.03374,0.36236,1.01729,0.00147728,0.00147728,0.00147728
134,655.717,0.74482,0.43351,0.2984,0.53488,1.19347,0.99798,1,0.995,0.86879,0.89006,0.89189,0.90675,0.81847,0.60116,1.14274,0.04305,0.35255,1.0205,0.00147332,0.00147332,0.00147332
135,660.101,0.69868,0.38992,0.30925,0.59178,1.16028,0.99658,1,0.995,0.86571,0.91578,0.91892,0.92253,0.85047,0.60998,0.79887,0.04253,0.36837,1.0188,0.00146936,0.00146936,0.00146936
136,664.194,0.69995,0.481,0.28791,0.52833,1.15042,0.99627,1,0.995,0.85242,0.94438,0.94595,0.94766,0.92866,0.61315,0.52729,0.03296,0.41169,1.01844,0.0014654,0.0014654,0.0014654
137,669.149,0.68977,0.26266,0.26644,0.53048,1.18001,0.99536,1,0.995,0.86441,0.96834,0.97297,0.97493,0.94706,0.59229,0.46151,0.02818,0.3974,1.01404,0.00146144,0.00146144,0.00146144
138,673.529,0.75895,0.3858,0.31209,0.54623,1.20262,0.99189,1,0.995,0.86527,0.96484,0.97297,0.97471,0.95144,0.6143,0.37267,0.02627,0.41421,1.01233,0.00145748,0.00145748,0.00145748
139,677.497,0.72548,0.3083,0.24913,0.51548,1.16064,0.99314,1,0.995,0.87195,0.9663,0.97297,0.97299,0.95056,0.59454,0.38497,0.02752,0.39833,1.01755,0.00145352,0.00145352,0.00145352
140,681.848,0.6917,0.36358,0.30758,0.54093,1.18011,0.99695,1,0.995,0.8578,0.97001,0.97297,0.97157,0.93854,0.61511,0.40116,0.02936,0.37126,1.02864,0.00144956,0.00144956,0.00144956
141,686.192,0.73263,0.36099,0.30799,0.58282,1.19334,0.9976,1,0.995,0.86189,0.97063,0.97297,0.97166,0.93851,0.61612,0.41624,0.02933,0.37351,1.02544,0.0014456,0.0014456,0.0014456
142,690.251,0.75047,0.34323,0.28266,0.56174,1.20451,0.99739,1,0.995,0.87583,0.97043,0.97297,0.9719,0.92143,0.56667,0.47946,0.02796,0.33878,1.00595,0.00144164,0.00144164,0.00144164
143,694.306,0.74818,0.27432,0.30262,0.59146,1.21319,0.99745,1,0.995,0.8651,0.97049,0.97297,0.97053,0.91977,0.5768,0.51393,0.02707,0.35995,1.01487,0.00143768,0.00143768,0.00143768
144,698.879,0.70368,0.36472,0.30904,0.5327,1.19752,0.99816,1,0.995,0.85682,0.97119,0.97297,0.95845,0.91245,0.6132,0.54177,0.02795,0.37938,1.02556,0.00143372,0.00143372,0.00143372
145,703.027,0.74617,0.32137,0.26619,0.54902,1.16111,0.99815,1,0.995,0.85904,0.97117,0.97297,0.96025,0.93403,0.6213,0.46708,0.03035,0.3787,1.03737,0.00142976,0.00142976,0.00142976
146,711.658,0.74829,0.28596,0.29742,0.56995,1.17867,0.99818,1,0.995,0.85838,0.97117,0.97297,0.96265,0.94271,0.61581,0.45826,0.03952,0.37723,1.04003,0.0014258,0.0014258,0.0014258
147,715.839,0.72216,0.35748,0.28461,0.54837,1.1824,0.99815,1,0.995,0.85946,0.97118,0.97297,0.96113,0.92764,0.61968,0.48467,0.04816,0.37912,1.02951,0.00142184,0.00142184,0.00142184
148,722.871,0.75841,0.28598,0.27341,0.56266,1.24635,0.99846,1,0.995,0.85134,0.97147,0.97297,0.96286,0.8579,0.63953,0.67094,0.06897,0.36408,1.02981,0.00141788,0.00141788,0.00141788
149,727.31,0.72834,0.30647,0.24063,0.52117,1.16035,0.99843,1,0.995,0.85532,0.97144,0.97297,0.96822,0.86037,0.63956,0.67062,0.05606,0.3669,1.03446,0.00141392,0.00141392,0.00141392
150,731.786,0.80846,0.39627,0.28122,0.62128,1.28062,0.9959,1,0.995,0.85814,0.96899,0.97297,0.97194,0.96401,0.61239,0.38814,0.02746,0.36191,1.04493,0.00140996,0.00140996,0.00140996
151,736.316,0.69587,0.38312,0.29947,0.52814,1.20028,0.99551,1,0.995,0.85565,0.94143,0.94595,0.9158,0.88106,0.59499,0.59725,0.02861,0.35938,1.02899,0.001406,0.001406,0.001406
152,740.741,0.74981,0.2751,0.30943,0.54387,1.22566,0.98884,1,0.995,0.84131,0.93539,0.94595,0.92651,0.8921,0.63701,0.59885,0.04065,0.37544,1.02419,0.00140204,0.00140204,0.00140204
153,744.994,0.67935,0.38027,0.29337,0.52382,1.14911,0.99268,1,0.995,0.85058,0.96585,0.97297,0.97194,0.93722,0.61094,0.39525,0.03832,0.36723,1.01572,0.00139808,0.00139808,0.00139808
154,749.329,0.7291,0.3917,0.24537,0.5167,1.15371,0.99541,1,0.995,0.83321,0.96851,0.97297,0.97471,0.96043,0.60141,0.3475,0.03944,0.3803,1.03208,0.00139412,0.00139412,0.00139412
155,753.75,0.77544,0.32048,0.28125,0.60115,1.25681,0.99635,1,0.995,0.82941,0.96942,0.97297,0.97602,0.96869,0.60738,0.3468,0.03772,0.41399,1.03391,0.00139016,0.00139016,0.00139016
156,757.833,0.66565,0.39942,0.26431,0.48858,1.14124,0.99759,1,0.995,0.85624,0.97058,0.97297,0.975,0.975,0.62184,0.35357,0.0354,0.40162,1.02712,0.0013862,0.0013862,0.0013862
157,762.645,0.63588,0.32242,0.33838,0.50419,1.12206,0.98941,1,0.995,0.84403,0.96511,0.97297,0.9761,0.9761,0.62145,0.35912,0.03261,0.39266,1.02519,0.00138224,0.00138224,0.00138224
158,767.135,0.67861,0.33816,0.26525,0.54511,1.1508,0.98881,1,0.995,0.84728,0.96782,0.97297,0.9775,0.96658,0.61201,0.38804,0.02846,0.37659,1.02102,0.00137828,0.00137828,0.00137828
159,771.182,0.6651,0.31358,0.28099,0.53401,1.16026,0.98587,1,0.995,0.85559,0.96911,0.97297,0.97758,0.9667,0.59803,0.39778,0.02797,0.36032,1.00983,0.00137432,0.00137432,0.00137432
160,775.89,0.67819,0.33012,0.25795,0.5026,1.15689,0.99375,1,0.995,0.85991,0.97823,0.97297,0.97714,0.95595,0.60414,0.43206,0.03005,0.35603,1.00795,0.00137036,0.00137036,0.00137036
161,780.16,0.70131,0.43629,0.27925,0.52145,1.12788,0.99351,1,0.995,0.87166,0.94119,0.91892,0.91716,0.83226,0.60306,0.76306,0.05105,0.38427,1.00611,0.0013664,0.0013664,0.0013664
162,784.226,0.64179,0.31549,0.25001,0.50436,1.11882,0.98179,1,0.995,0.86228,0.97258,0.9588,0.97576,0.86649,0.59158,0.66535,0.03628,0.39884,1.02341,0.00136244,0.00136244,0.00136244
163,789.295,0.66755,0.43889,0.26728,0.51971,1.17042,1,0.98077,0.995,0.85114,0.97233,0.94988,0.9759,0.91728,0.61349,0.46605,0.02883,0.42349,1.04454,0.00135848,0.00135848,0.00135848
164,793.598,0.67965,0.35491,0.23414,0.50137,1.15755,0.98873,0.97297,0.99397,0.83786,0.94507,0.93019,0.94831,0.84121,0.63872,0.89017,0.02286,0.51686,1.0427,0.00135452,0.00135452,0.00135452
165,797.638,0.66013,0.31562,0.24666,0.50049,1.12885,0.97513,0.97297,0.99447,0.85175,0.94544,0.93681,0.94652,0.92358,0.62347,0.64438,0.0205,0.46288,1.02923,0.00135056,0.00135056,0.00135056
166,802.152,0.61881,0.31131,0.28362,0.46921,1.10398,1,0.99204,0.995,0.86175,0.96455,0.94595,0.9506,0.94727,0.59672,0.60008,0.01974,0.38713,1.02419,0.0013466,0.0013466,0.0013466
167,806.374,0.69538,0.31887,0.27558,0.50282,1.17656,0.99518,1,0.995,0.84655,0.96666,0.94595,0.95233,0.94896,0.60396,0.5692,0.02012,0.36882,1.03423,0.00134264,0.00134264,0.00134264
168,810.479,0.72986,0.29358,0.29517,0.52625,1.1811,0.998,1,0.995,0.865,0.97103,0.97297,0.97517,0.9422,0.60141,0.54308,0.02268,0.3688,1.0446,0.00133868,0.00133868,0.00133868
169,815.091,0.66595,0.39717,0.25598,0.49952,1.12395,0.9983,1,0.995,0.85624,0.97132,0.97297,0.97505,0.95079,0.62145,0.51303,0.02117,0.3585,1.04947,0.00133472,0.00133472,0.00133472
170,819.403,0.7036,0.30488,0.26542,0.53497,1.15011,0.9982,1,0.995,0.85929,0.97123,0.97297,0.97921,0.9674,0.61713,0.41274,0.01786,0.31399,1.06016,0.00133076,0.00133076,0.00133076
171,823.466,0.73967,0.33073,0.29241,0.55,1.19647,0.99816,1,0.995,0.86977,0.97118,0.97297,0.98073,0.96155,0.58008,0.43662,0.01889,0.30939,1.04774,0.0013268,0.0013268,0.0013268
172,828.475,0.65316,0.4079,0.23635,0.48694,1.15117,0.99814,1,0.995,0.86393,0.94407,0.94595,0.93626,0.91281,0.57385,0.65959,0.02579,0.32892,1.03002,0.00132284,0.00132284,0.00132284
173,832.558,0.70612,0.28304,0.31431,0.5283,1.20237,0.99761,1,0.995,0.86191,0.94363,0.94595,0.94458,0.89791,0.593,0.8422,0.0255,0.32806,1.02993,0.00131888,0.00131888,0.00131888
174,836.612,0.67388,0.22731,0.23219,0.50168,1.14969,0.99147,1,0.995,0.86262,0.96467,0.97297,0.97561,0.93635,0.59919,0.60992,0.02122,0.33172,1.01798,0.00131492,0.00131492,0.00131492
175,841.47,0.63933,0.30769,0.22342,0.50127,1.12052,0.99032,1,0.995,0.8683,0.96332,0.97297,0.97574,0.94867,0.58966,0.4957,0.01902,0.32294,1.01504,0.00131096,0.00131096,0.00131096
176,845.691,0.6869,0.35958,0.3235,0.48702,1.17796,0.99132,1,0.995,0.85742,0.96431,0.97297,0.97542,0.9375,0.59642,0.46323,0.01948,0.32025,1.03252,0.001307,0.001307,0.001307
177,849.783,0.5926,0.30713,0.20192,0.46841,1.10401,0.99267,1,0.995,0.86063,0.93882,0.94595,0.93625,0.90501,0.62155,0.63206,0.02252,0.33989,1.04176,0.00130304,0.00130304,0.00130304
178,854.292,0.68444,0.2524,0.27915,0.51742,1.1655,0.9936,1,0.995,0.85416,0.91291,0.91892,0.89196,0.81238,0.64096,1.03948,0.02584,0.35913,1.03688,0.00129908,0.00129908,0.00129908
179,858.503,0.72775,0.38552,0.28681,0.53721,1.2137,0.99428,1,0.995,0.8505,0.94054,0.94595,0.92414,0.85097,0.62869,0.88891,0.02654,0.3635,1.0307,0.00129512,0.00129512,0.00129512
180,862.622,0.71928,0.29153,0.28198,0.54637,1.18726,0.9978,1,0.995,0.86217,0.97083,0.97297,0.97205,0.90907,0.59276,0.59236,0.03247,0.36693,1.02498,0.00129116,0.00129116,0.00129116
181,867.151,0.62955,0.31037,0.24487,0.51905,1.13796,0.99809,1,0.995,0.86882,0.97111,0.97297,0.97359,0.92814,0.59257,0.52534,0.03611,0.35146,1.02615,0.0012872,0.0012872,0.0012872
182,871.453,0.71419,0.26698,0.23353,0.53238,1.1474,0.99841,1,0.995,0.87105,0.97142,0.97297,0.97499,0.96633,0.59837,0.3761,0.0341,0.32802,1.02119,0.00128324,0.00128324,0.00128324
183,880.97,0.64602,0.25399,0.21814,0.49354,1.12168,0.99839,1,0.995,0.86494,0.97141,0.97297,0.97615,0.95831,0.61761,0.36447,0.02921,0.33173,1.02315,0.00127928,0.00127928,0.00127928
184,885.091,0.67305,0.41476,0.23532,0.5069,1.15787,0.99822,1,0.995,0.85094,0.97125,0.97297,0.9761,0.94674,0.63193,0.46024,0.0229,0.32553,1.03092,0.00127532,0.00127532,0.00127532
185,889.23,0.63544,0.24485,0.21369,0.48955,1.12979,0.9982,1,0.995,0.86308,0.97123,0.97297,0.97627,0.93189,0.6037,0.5519,0.02257,0.31763,1.0268,0.00127136,0.00127136,0.00127136
186,893.745,0.62258,0.4825,0.25447,0.48461,1.12477,0.99829,1,0.995,0.85982,0.97131,0.97297,0.97627,0.90184,0.6101,0.83802,0.02645,0.31939,1.03572,0.0012674,0.0012674,0.0012674
187,897.833,0.6626,0.27152,0.26868,0.51518,1.1294,0.99842,1,0.995,0.86392,0.86965,0.86486,0.87287,0.842,0.60625,1.02628,0.03455,0.32997,1.02702,0.00126344,0.00126344,0.00126344
188,902.214,0.79879,0.25464,0.28594,0.5977,1.25467,0.99842,1,0.995,0.86816,0.85373,0.83784,0.82093,0.80075,0.61792,1.24973,0.07538,0.35356,1.02333,0.00125948,0.00125948,0.00125948
189,906.731,0.69182,0.33504,0.27571,0.52418,1.18121,0.99849,1,0.995,0.85985,0.88151,0.86486,0.87442,0.82927,0.61406,1.22118,0.09149,0.34987,1.02317,0.00125552,0.00125552,0.00125552
190,910.781,0.69887,0.23018,0.22617,0.53791,1.19215,0.998,1,0.995,0.8761,0.9169,0.91892,0.90832,0.85904,0.60201,0.89868,0.0832,0.32757,1.01405,0.00125156,0.00125156,0.00125156
191,915.098,0.75868,0.23349,0.24573,0.54871,1.22673,0.9981,1,0.995,0.87175,0.9441,0.94595,0.93406,0.91785,0.59067,0.49867,0.0461,0.32177,1.00773,0.0012476,0.0012476,0.0012476
