epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
192,919.733,0.66204,0.28839,0.24791,0.50488,1.12727,0.99731,1,0.995,0.86376,0.97025,0.97297,0.97452,0.9708,0.58077,0.28946,0.02396,0.33421,1.00686,0.00124364,0.00124364,0.00124364
193,923.81,0.65337,0.26423,0.25077,0.52818,1.139,0.99676,1,0.995,0.86816,0.9697,0.97297,0.96642,0.96339,0.57426,0.29489,0.02101,0.33115,1.00964,0.00123968,0.00123968,0.00123968
194,928.054,0.69916,0.33029,0.25921,0.55415,1.17461,0.99607,1,0.995,0.88177,0.96903,0.97297,0.96988,0.96117,0.57153,0.34472,0.02178,0.32415,1.01257,0.00123572,0.00123572,0.00123572
195,933.124,0.6804,0.26032,0.23116,0.52256,1.14408,0.9967,1,0.995,0.88523,0.96977,0.97297,0.95935,0.93603,0.55828,0.38263,0.02514,0.32776,1.00865,0.00123176,0.00123176,0.00123176
196,938.091,0.65073,0.40426,0.23373,0.49,1.12983,0.99828,1,0.995,0.87273,0.9713,0.97297,0.95197,0.89685,0.56978,0.47509,0.02737,0.33274,1.01088,0.0012278,0.0012278,0.0012278
197,942.14,0.68668,0.28615,0.24154,0.54251,1.14995,0.99826,1,0.995,0.86743,0.97128,0.97297,0.95367,0.87171,0.58651,0.56723,0.02494,0.33781,1.01962,0.00122384,0.00122384,0.00122384
198,946.954,0.62503,0.17594,0.24833,0.48137,1.13928,0.9957,1,0.995,0.87128,0.96879,0.97297,0.9543,0.89569,0.59193,0.54574,0.01948,0.33487,1.02078,0.00121988,0.00121988,0.00121988
199,950.943,0.72388,0.29478,0.25655,0.50254,1.17323,0.99569,1,0.995,0.86709,0.96878,0.97297,0.95367,0.91587,0.60142,0.47751,0.01985,0.35322,1.01452,0.00121592,0.00121592,0.00121592
200,955.453,0.66279,0.28011,0.25327,0.50928,1.12978,0.99571,1,0.995,0.87269,0.94178,0.94595,0.91978,0.89486,0.6218,0.52879,0.01548,0.37972,1.01172,0.00121196,0.00121196,0.00121196
201,959.867,0.63212,0.26439,0.23935,0.48682,1.10337,0.99694,1,0.995,0.86385,0.94305,0.94595,0.92707,0.88035,0.62912,0.56296,0.01306,0.37197,1.01794,0.001208,0.001208,0.001208
202,963.982,0.69175,0.26382,0.28384,0.52966,1.16476,0.99707,1,0.995,0.85928,0.91623,0.91892,0.88985,0.85291,0.62839,0.7798,0.01351,0.36047,1.02541,0.00120404,0.00120404,0.00120404
203,970.764,0.63731,0.23169,0.25897,0.50523,1.12672,0.99447,1,0.995,0.86842,0.94072,0.94595,0.92996,0.88293,0.62395,0.63649,0.01404,0.34253,1.02566,0.00120008,0.00120008,0.00120008
204,975.174,0.66932,0.2535,0.23386,0.48908,1.14608,0.98955,1,0.995,0.8788,0.93713,0.94595,0.93032,0.91631,0.62838,0.49757,0.01498,0.36015,1.03066,0.00119612,0.00119612,0.00119612
205,979.427,0.65121,0.24717,0.25069,0.48639,1.14928,0.98928,1,0.995,0.87625,0.96255,0.97297,0.95668,0.90976,0.64868,0.48418,0.01364,0.36738,1.04203,0.00119216,0.00119216,0.00119216
206,989.035,0.64385,0.26006,0.22257,0.47039,1.12074,0.99076,1,0.995,0.87054,0.96398,0.97297,0.95669,0.87824,0.62665,0.52381,0.01142,0.35186,1.0421,0.0011882,0.0011882,0.0011882
207,993,0.59858,0.2227,0.24277,0.45868,1.13217,0.99249,1,0.995,0.86576,0.96567,0.97297,0.9577,0.87828,0.61692,0.5402,0.01124,0.34369,1.0414,0.00118424,0.00118424,0.00118424
208,997.472,0.64633,0.28414,0.21622,0.49475,1.13303,0.99413,1,0.995,0.87463,0.96726,0.97297,0.96205,0.93688,0.58981,0.43773,0.01153,0.34661,1.01501,0.00118028,0.00118028,0.00118028
209,1001.6,0.62351,0.19253,0.24467,0.4879,1.08993,0.99632,1,0.995,0.89078,0.96939,0.97297,0.96523,0.95099,0.58257,0.36527,0.0121,0.33277,1.01848,0.00117632,0.00117632,0.00117632
210,1005.79,0.61933,0.34736,0.18396,0.46114,1.09051,0.99825,1,0.995,0.87288,0.97127,0.97297,0.96682,0.95383,0.563,0.34968,0.01294,0.32531,1.02179,0.00117236,0.00117236,0.00117236
211,1010.28,0.61057,0.15744,0.24947,0.48506,1.09957,0.99833,1,0.995,0.86886,0.97135,0.97297,0.97128,0.9522,0.56953,0.38803,0.01347,0.33002,1.02768,0.0011684,0.0011684,0.0011684
212,1014.4,0.56204,0.15864,0.24619,0.42117,1.09141,0.99838,1,0.995,0.8728,0.94441,0.94595,0.94672,0.91871,0.57237,0.43639,0.01498,0.32307,1.01743,0.00116444,0.00116444,0.00116444
213,1022.27,0.63267,0.22106,0.21722,0.46638,1.15185,0.99843,1,0.995,0.88046,0.94446,0.94595,0.94935,0.89639,0.57654,0.57298,0.01642,0.31547,1.01263,0.00116048,0.00116048,0.00116048
214,1027.28,0.64259,0.35258,0.28138,0.49214,1.11195,0.99843,1,0.995,0.87838,0.91747,0.91892,0.91768,0.89044,0.56848,0.75937,0.02329,0.32156,1.00476,0.00115652,0.00115652,0.00115652
215,1031.36,0.62171,0.2298,0.22178,0.4779,1.11666,0.99848,1,0.995,0.88089,0.97149,0.97297,0.96891,0.90523,0.56281,0.65482,0.02447,0.32112,1.00375,0.00115256,0.00115256,0.00115256
216,1035.88,0.58928,0.21557,0.22578,0.46622,1.10046,0.99849,1,0.995,0.89112,0.9715,0.97297,0.96415,0.95884,0.54788,0.35763,0.02148,0.30711,0.99674,0.0011486,0.0011486,0.0011486
217,1040.54,0.62571,0.3053,0.22312,0.46296,1.10342,0.99841,1,0.995,0.87949,0.97143,0.97297,0.96461,0.95643,0.54534,0.35147,0.01947,0.30971,0.9904,0.00114464,0.00114464,0.00114464
218,1044.57,0.64339,0.20662,0.23904,0.51291,1.12614,0.99814,1,0.995,0.8741,0.97117,0.97297,0.96495,0.95891,0.56353,0.3115,0.02066,0.3252,0.99559,0.00114068,0.00114068,0.00114068
219,1049.73,0.70245,0.24743,0.24991,0.51103,1.1771,0.99817,1,0.995,0.86059,0.97119,0.97297,0.96435,0.96196,0.57171,0.29462,0.02216,0.32914,0.99892,0.00113672,0.00113672,0.00113672
220,1053.84,0.60479,0.30109,0.21962,0.47018,1.09357,0.99834,1,0.995,0.87103,0.97136,0.97297,0.96261,0.96261,0.56758,0.31509,0.02667,0.32596,1.00473,0.00113276,0.00113276,0.00113276
221,1057.93,0.63731,0.2453,0.2486,0.50565,1.15579,0.99837,1,0.995,0.87843,0.97139,0.97297,0.96186,0.95393,0.57077,0.3528,0.02986,0.32666,1.00915,0.0011288,0.0011288,0.0011288
222,1062.97,0.61671,0.23215,0.21748,0.48107,1.10678,0.9954,1,0.995,0.85943,0.9685,0.97297,0.95659,0.92747,0.60018,0.41666,0.03133,0.33631,1.01498,0.00112484,0.00112484,0.00112484
223,1067.04,0.64528,0.24416,0.21129,0.46032,1.1184,0.9921,1,0.995,0.86042,0.96529,0.97297,0.95735,0.94415,0.61028,0.36026,0.03091,0.33503,1.01809,0.00112088,0.00112088,0.00112088
224,1071.12,0.64734,0.22133,0.21269,0.49148,1.11774,0.99564,1,0.995,0.8456,0.96861,0.97297,0.97522,0.93404,0.63562,0.48023,0.02606,0.34121,1.03496,0.00111692,0.00111692,0.00111692
225,1075.85,0.70405,0.27317,0.21779,0.5358,1.19406,0.99792,1,0.995,0.8462,0.99792,1,0.995,0.95216,0.632,0.31598,0.02506,0.3355,1.03586,0.00111296,0.00111296,0.00111296
226,1079.95,0.67537,0.33691,0.26488,0.48945,1.14355,0.99845,1,0.995,0.86011,0.97146,0.97297,0.97243,0.94083,0.58959,0.47379,0.02167,0.32378,1.01435,0.001109,0.001109,0.001109
227,1083.99,0.59868,0.20013,0.2114,0.47498,1.09163,0.99832,1,0.995,0.86007,0.94436,0.94595,0.94275,0.91861,0.58553,0.59825,0.01654,0.32069,1.01376,0.00110504,0.00110504,0.00110504
228,1089.06,0.67402,0.1915,0.21465,0.53241,1.1677,0.99772,1,0.995,0.86264,0.94379,0.94595,0.94782,0.93912,0.61148,0.58185,0.01292,0.34187,1.02175,0.00110108,0.00110108,0.00110108
229,1093.16,0.70638,0.21817,0.23172,0.52952,1.18002,0.9978,1,0.995,0.86401,0.97083,0.97297,0.97601,0.95075,0.60165,0.48242,0.01523,0.33737,1.02155,0.00109712,0.00109712,0.00109712
230,1097.28,0.61849,0.2082,0.25151,0.45591,1.12782,0.99838,1,0.995,0.87264,0.97136,0.97297,0.97971,0.96316,0.60022,0.39292,0.03316,0.31693,1.0286,0.00109316,0.00109316,0.00109316
231,1102.31,0.67357,0.25331,0.24325,0.47051,1.16368,0.9983,1,0.995,0.86446,0.97132,0.97297,0.98002,0.96546,0.60525,0.37124,0.04438,0.32249,1.03687,0.0010892,0.0010892,0.0010892
232,1106.45,0.69653,0.20456,0.24689,0.5166,1.16775,0.99825,1,0.995,0.86414,0.97124,0.97297,0.98053,0.96324,0.59853,0.40226,0.04297,0.33362,1.03074,0.00108524,0.00108524,0.00108524
233,1110.49,0.66012,0.19592,0.24121,0.49046,1.14947,0.99825,1,0.995,0.85918,0.94425,0.94595,0.9582,0.94755,0.59673,0.51347,0.03821,0.33163,1.02976,0.00108128,0.00108128,0.00108128
234,1115.51,0.69885,0.269,0.22717,0.48204,1.16701,0.99812,1,0.995,0.87799,0.94417,0.94595,0.95388,0.94119,0.57313,0.52619,0.03143,0.32513,1.02482,0.00107732,0.00107732,0.00107732
235,1119.62,0.61123,0.37208,0.21302,0.44294,1.10342,0.99825,1,0.995,0.86564,0.94429,0.94595,0.95247,0.94489,0.57321,0.49468,0.02944,0.33399,1.02883,0.00107336,0.00107336,0.00107336
236,1123.75,0.62037,0.28227,0.2421,0.45996,1.07989,0.99814,1,0.995,0.8525,0.94419,0.94595,0.94568,0.92701,0.61024,0.66238,0.03627,0.34753,1.05045,0.0010694,0.0010694,0.0010694
237,1128.3,0.6068,0.20058,0.21499,0.4364,1.09604,0.99814,1,0.995,0.84983,0.94418,0.94595,0.93922,0.87291,0.6156,0.84028,0.04744,0.34876,1.04318,0.00106544,0.00106544,0.00106544
238,1132.79,0.64391,0.1797,0.20431,0.49034,1.12313,0.99785,1,0.995,0.85635,0.88993,0.89189,0.82821,0.77094,0.60714,1.02069,0.04896,0.38307,1.02588,0.00106148,0.00106148,0.00106148
239,1136.85,0.6044,0.16062,0.18738,0.47056,1.09684,0.99767,1,0.995,0.85019,0.8897,0.89189,0.83152,0.74542,0.62553,1.05591,0.04334,0.3882,1.03045,0.00105752,0.00105752,0.00105752
240,1142.37,0.5899,0.22684,0.22064,0.44573,1.0936,0.99785,1,0.995,0.85444,0.91818,0.91892,0.89292,0.88517,0.61623,0.75931,0.02592,0.35876,1.03503,0.00105356,0.00105356,0.00105356
241,1148.17,0.6052,0.27061,0.19601,0.43992,1.09089,0.99848,1,0.995,0.86054,0.91852,0.91892,0.90718,0.9055,0.6024,0.68132,0.01472,0.33914,1.02688,0.0010496,0.0010496,0.0010496
242,1152.81,0.58188,0.19586,0.20315,0.43339,1.07689,0.99807,1,0.995,0.86261,0.94412,0.94595,0.94165,0.93775,0.5704,0.49246,0.01483,0.33364,1.01036,0.00104564,0.00104564,0.00104564
243,1157.01,0.66934,0.27722,0.21016,0.49091,1.13718,0.99787,1,0.995,0.86813,0.91697,0.91892,0.92084,0.91267,0.56938,0.58177,0.01464,0.33291,1.01386,0.00104168,0.00104168,0.00104168
244,1162.3,0.57966,0.23702,0.19131,0.45404,1.07347,0.99769,1,0.995,0.88233,0.91676,0.91892,0.92831,0.88216,0.58108,0.82133,0.01429,0.31516,1.02024,0.00103772,0.00103772,0.00103772
245,1166.71,0.634,0.18153,0.21307,0.47833,1.13245,0.99792,1,0.995,0.88019,0.87127,0.9147,0.89362,0.84586,0.58561,0.9565,0.01323,0.31024,1.02245,0.00103376,0.00103376,0.00103376
246,1171.55,0.60937,0.29507,0.21893,0.45584,1.11166,0.99829,1,0.995,0.88597,0.94433,0.94595,0.92491,0.83495,0.56924,0.79462,0.01171,0.305,1.00786,0.0010298,0.0010298,0.0010298
247,1175.64,0.66957,0.19662,0.24357,0.50016,1.16049,0.99827,1,0.995,0.8696,0.94431,0.94595,0.92387,0.91456,0.57976,0.49142,0.01206,0.29937,1.00602,0.00102584,0.00102584,0.00102584
248,1181.07,0.67136,0.20645,0.21628,0.50899,1.17075,0.99846,1,0.995,0.88743,0.97148,0.97297,0.96593,0.95638,0.59243,0.34837,0.01528,0.30154,1.01345,0.00102188,0.00102188,0.00102188
249,1185.27,0.58143,0.18463,0.18099,0.44809,1.09424,0.99842,1,0.995,0.87895,0.97144,0.97297,0.96512,0.95937,0.58792,0.32657,0.01534,0.29912,1.01848,0.00101792,0.00101792,0.00101792
250,1189.82,0.64572,0.19752,0.22854,0.47613,1.13829,0.99845,1,0.995,0.8743,0.97147,0.97297,0.96478,0.96212,0.6033,0.28966,0.01622,0.30356,1.02858,0.00101396,0.00101396,0.00101396
251,1194.21,0.65804,0.29103,0.20901,0.50439,1.16378,0.99845,1,0.995,0.86917,0.97147,0.97297,0.96354,0.96067,0.60965,0.28872,0.01645,0.30431,1.02557,0.00101,0.00101,0.00101
252,1199.35,0.63008,0.21541,0.20022,0.47316,1.14698,0.99842,1,0.995,0.87052,0.97144,0.97297,0.96435,0.96435,0.6315,0.31878,0.02063,0.33555,1.0238,0.00100604,0.00100604,0.00100604
253,1205.55,0.63662,0.24536,0.24891,0.47918,1.08993,0.9984,1,0.995,0.86554,0.97142,0.97297,0.96847,0.96466,0.62423,0.31352,0.02092,0.33541,1.02504,0.00100208,0.00100208,0.00100208
254,1209.6,0.62323,0.24566,0.22299,0.47039,1.12326,0.99673,1,0.995,0.86878,0.96979,0.97297,0.96662,0.96662,0.60431,0.31427,0.02287,0.32753,1.03189,0.00099812,0.00099812,0.00099812
255,1213.91,0.65536,0.1653,0.29307,0.47019,1.17376,0.99563,1,0.995,0.87307,0.96872,0.97297,0.96889,0.96297,0.59208,0.32261,0.02547,0.33009,1.03217,0.00099416,0.00099416,0.00099416
256,1218.41,0.62255,0.32728,0.21224,0.4657,1.10501,0.99269,1,0.995,0.87292,0.96565,0.97297,0.97025,0.96388,0.56594,0.3262,0.033,0.31525,1.01713,0.0009902,0.0009902,0.0009902
257,1224.54,0.63222,0.33555,0.20125,0.46223,1.09528,0.99286,1,0.995,0.8827,0.9658,0.97297,0.96673,0.96342,0.55689,0.30897,0.03323,0.3069,1.01417,0.00098624,0.00098624,0.00098624
258,1229.12,0.59955,0.20697,0.20373,0.45262,1.11578,0.99469,1,0.995,0.86044,0.9677,0.97297,0.96274,0.95959,0.57023,0.29596,0.02751,0.31531,1.02951,0.00098228,0.00098228,0.00098228
259,1233.92,0.59503,0.28444,0.19147,0.46895,1.11223,0.99745,1,0.995,0.86235,0.97049,0.97297,0.96343,0.96066,0.57479,0.30133,0.02523,0.31977,1.02827,0.00097832,0.00097832,0.00097832
260,1238.02,0.60215,0.25408,0.19198,0.47055,1.08755,0.99854,1,0.995,0.86618,0.97156,0.97297,0.96637,0.96131,0.56082,0.3187,0.02258,0.30302,1.0216,0.00097436,0.00097436,0.00097436
261,1244.17,0.53522,0.29468,0.21837,0.41377,1.05017,0.99854,1,0.995,0.863,0.97152,0.97297,0.96876,0.96643,0.56714,0.32695,0.02147,0.30784,1.02276,0.0009704,0.0009704,0.0009704
262,1248.41,0.68408,0.21593,0.22304,0.49034,1.16511,0.99853,1,0.995,0.87567,0.97154,0.97297,0.96877,0.95908,0.56469,0.34895,0.02087,0.31573,1.0231,0.00096644,0.00096644,0.00096644
263,1253.22,0.5506,0.14233,0.20609,0.42374,1.04733,0.99852,1,0.995,0.87666,0.97154,0.97297,0.9704,0.96111,0.57447,0.36702,0.0204,0.30612,1.02982,0.00096248,0.00096248,0.00096248
264,1257.67,0.59607,0.15842,0.18751,0.43155,1.09364,0.99822,1,0.995,0.87234,0.9712,0.97297,0.97308,0.9595,0.58321,0.35641,0.01688,0.30834,1.02232,0.00095852,0.00095852,0.00095852
265,1262.93,0.65872,0.19166,0.24285,0.48297,1.18595,0.99722,1,0.995,0.87526,0.97027,0.97297,0.97757,0.94869,0.58632,0.38414,0.01599,0.3273,1.01716,0.00095456,0.00095456,0.00095456
266,1267.41,0.6017,0.2076,0.22121,0.43394,1.08638,0.99664,1,0.995,0.86919,0.96971,0.97297,0.97654,0.97043,0.58825,0.3039,0.01502,0.34139,1.01761,0.0009506,0.0009506,0.0009506
267,1274.19,0.59146,0.3036,0.19546,0.44463,1.07911,0.99763,1,0.995,0.86871,0.97066,0.97297,0.97692,0.97442,0.58499,0.30704,0.01531,0.33512,1.01748,0.00094664,0.00094664,0.00094664
268,1278.65,0.62967,0.23277,0.19808,0.52174,1.11534,0.99821,1,0.995,0.87425,0.97123,0.97297,0.97971,0.97482,0.56779,0.37862,0.01369,0.31655,1.0173,0.00094268,0.00094268,0.00094268
269,1283.74,0.58032,0.17686,0.1783,0.4137,1.09322,0.99789,1,0.995,0.88231,0.97092,0.97297,0.98035,0.96517,0.55918,0.42823,0.01223,0.31116,1.01707,0.00093872,0.00093872,0.00093872
270,1287.87,0.59451,0.23394,0.21888,0.42006,1.09285,0.9964,1,0.995,0.87206,0.94254,0.94595,0.95892,0.95388,0.54724,0.48967,0.01214,0.30221,1.01033,0.00093476,0.00093476,0.00093476
271,1292.28,0.5787,0.16439,0.19044,0.44098,1.06092,0.99695,1,0.995,0.87663,0.94306,0.94595,0.95755,0.9456,0.53592,0.5452,0.01159,0.29738,1.01111,0.0009308,0.0009308,0.0009308
272,1296.55,0.57982,0.21579,0.20686,0.43532,1.06835,0.99784,1,0.995,0.88367,0.91693,0.91892,0.92559,0.9207,0.54025,0.71131,0.01116,0.30043,1.02301,0.00092684,0.00092684,0.00092684
273,1300.67,0.61424,0.21324,0.19176,0.45316,1.1358,0.99809,1,0.995,0.8828,0.91717,0.91892,0.91928,0.91653,0.54519,0.71663,0.01288,0.30474,1.02172,0.00092288,0.00092288,0.00092288
274,1305.16,0.6034,0.22452,0.22365,0.44876,1.11602,0.99727,1,0.995,0.88277,0.91641,0.91892,0.91293,0.91293,0.55092,0.7095,0.02063,0.31194,1.01734,0.00091892,0.00091892,0.00091892
275,1309.34,0.58108,0.21957,0.16799,0.44068,1.102,0.99733,1,0.995,0.87857,0.91642,0.91892,0.90564,0.90564,0.54549,0.70092,0.02403,0.31053,1.01447,0.00091496,0.00091496,0.00091496
276,1313.67,0.64187,0.17815,0.21734,0.45241,1.13388,0.99717,1,0.995,0.88135,0.91627,0.91892,0.89053,0.88851,0.5412,0.68573,0.02988,0.30089,1.0029,0.000911,0.000911,0.000911
277,1318.17,0.66655,0.19047,0.20998,0.47962,1.1396,0.99721,1,0.995,0.87404,0.9163,0.91892,0.89448,0.89146,0.54014,0.66311,0.03051,0.30219,0.99705,0.00090704,0.00090704,0.00090704
278,1322.42,0.6258,0.24711,0.1994,0.4644,1.1252,0.99805,1,0.995,0.87213,0.91709,0.91892,0.89486,0.89486,0.55145,0.56263,0.02611,0.29267,0.99706,0.00090308,0.00090308,0.00090308
279,1326.51,0.61669,0.15971,0.19482,0.42394,1.10804,0.99793,1,0.995,0.86938,0.94395,0.94595,0.93591,0.93591,0.54443,0.41397,0.02626,0.30445,0.98875,0.00089912,0.00089912,0.00089912
280,1331.04,0.60104,0.19083,0.1824,0.44331,1.12466,0.99817,1,0.995,0.8635,0.94421,0.94595,0.9324,0.9324,0.54263,0.4596,0.0285,0.30125,0.98034,0.00089516,0.00089516,0.00089516
281,1335.29,0.63601,0.20876,0.19664,0.47649,1.08747,0.99838,1,0.995,0.87424,0.94442,0.94595,0.93091,0.93091,0.5343,0.46888,0.02843,0.30083,0.97928,0.0008912,0.0008912,0.0008912
282,1339.47,0.59916,0.19697,0.16917,0.45012,1.09273,0.9985,1,0.995,0.87245,0.94453,0.94595,0.93486,0.91451,0.53497,0.47741,0.01998,0.30315,1.00062,0.00088724,0.00088724,0.00088724
283,1343.92,0.61039,0.22145,0.17123,0.44548,1.10813,0.99848,1,0.995,0.86529,0.94451,0.94595,0.93003,0.92627,0.53591,0.48735,0.01496,0.30139,1.00709,0.00088328,0.00088328,0.00088328
284,1348.22,0.54957,0.18977,0.17911,0.43972,1.08433,0.99847,1,0.995,0.89175,0.97148,0.97297,0.97654,0.96288,0.53395,0.34529,0.00894,0.30203,1.00238,0.00087932,0.00087932,0.00087932
285,1353.39,0.59008,0.19359,0.19822,0.41134,1.11709,0.99848,1,0.995,0.89264,0.97147,0.97297,0.9775,0.97196,0.54094,0.31251,0.00752,0.29866,1.00091,0.00087536,0.00087536,0.00087536
286,1358.24,0.59905,0.19241,0.18712,0.45496,1.09217,0.99847,1,0.995,0.8658,0.97149,0.97297,0.97296,0.9653,0.57967,0.31051,0.00735,0.3103,1.01394,0.0008714,0.0008714,0.0008714
287,1362.28,0.56996,0.17039,0.15658,0.41237,1.07278,0.99842,1,0.995,0.86639,0.97143,0.97297,0.97195,0.96411,0.59051,0.31057,0.00779,0.31964,1.02213,0.00086744,0.00086744,0.00086744
288,1366.37,0.61282,0.30856,0.22845,0.45236,1.08826,0.99832,1,0.995,0.85852,0.97134,0.97297,0.97019,0.9674,0.61723,0.29371,0.01009,0.34612,1.05289,0.00086348,0.00086348,0.00086348
